Id,Name,Type,fg,#acts,coll_B,coll_T,A1_B,A1_T,A2_B,A2_T,VP_B,VP_T,Done,Action Bar Review,Functions,Gain/Spend,turn,turnextra,reducer,draw,reorder,divine,Loselife,react,special,Note,Group,,,
0,Necromancer,mage,,1,Y,Y,Y,Y,x,x,x,x,Y,,-,Y,Y,,,,,,,,,,,,,
1,Duelist,mage,1,1,Y,Y,Y,Y,x,x,x,x,Y,,-,Y,Y,,,,,,,,,,,,,
2,Transmuter,mage,4,1,x,x,Y,Y,x,x,x,x,Y,,-,Y,Y,,,,,,,,,,,,,
3,Druid,mage,,1,Y,Y,Y,Y,x,x,x,x,Y,,-,,Y,,,,,,,,,,,,,
4,Artificer,mage,,1,x,x,Y,Y,x,x,x,x,Y,,-,,,,Ya,,,,,,,,,,,
5,Healer,mage,,1,Y,Y,Y,Y,x,x,x,x,Y,,-,,Y,,,,,,,Y,,,,,,
6,Alchemist,mage,3,2,x,x,Y,Y,Y,Y,x,x,Y,,-,Y,Y,,,,,,,,,,,,,
7,Witch,mage,,1,Y,Y,Y,Y,x,x,x,x,Y,,-,Y,Y,,,,,,,,,,,,,
8,Scholar,mage,,1,x,x,Y,Y,x,x,x,x,Y,,-,Y,Y,,,Y,,,,,,,,,,
9,Seer,mage,2,1,Y,Y,Y,Y,x,x,x,x,Y,,-,,Y,,,,Y,,,,,Reorder,,,,
0,Alchemy,magicitem,,1,x,x,Y,Y,x,x,x,x,Y,,-,Y,Y,,,,,,,,,,,,,
1,Calm Elan,magicitem,,0,Y,Y,x,x,x,x,x,x,Y,,-,,,,,,,,,,,,,,,
2,Death Life,magicitem,,0,Y,Y,x,x,x,x,x,x,Y,,-,,,,,,,,,,,,,,,
3,Divination,magicitem,,1,x,x,C,,x,x,x,x,,,-,,,,,,,Y,,,,Divine,9,,,
4,Protection,magicitem,,1,x,x,Y,-,x,x,x,x,Y,,-,,,,,,,,,Y,,,,,,
5,Reanimate,magicitem,,1,x,x,Y,Y,x,x,x,x,Y,,-,Y,Y,,,,,,,,,,,,,
6,Research,magicitem,,1,x,x,Y,Y,x,x,x,x,Y,,-,Y,,,,Y,,,,,,,,,,
7,Transmutation,magicitem,,1,x,x,Y,Y,x,x,x,x,Y,,-,Y,Y,,,,,,,,,,,,,
0,Colossus,monument,,1,x,x,Y,Y,x,x,Y,Y,Y,,-,Y,Y,,,,,,,,,,,,,
1,Golden Statue,monument,,1,x,x,C,,x,x,Y,Y,,,-,,Y,,,,,,,Y,Y,"React to check victory > turn, 3 gold, +3 vp",9,,,
2,Great Pyramid,monument,,0,x,x,x,x,x,x,Y,Y,Y,,-,,,,,,,,,,,,,,,
3,Hanging Gardens,monument,,0,Y,Y,x,x,x,x,Y,Y,Y,,-,,,,,,,,,,,,,,,
4,Library,monument,,1,x,x,Y,Y,x,x,Y,Y,Y,,-,,Y,,,Y,,,,,,,,,,
5,Mausoleum,monument,,1,x,x,Y,Y,x,x,Y,Y,Y,,-,Y,,,,,,,,,,,,,,
6,Obelisk,monument,,1,x,x,Y,Y,x,x,Y,Y,Y,,-,,,,,,,,,,Y,Gain 6 any when buying,9,,,
7,Oracle,monument,,1,x,x,Y,Y,x,x,Y,Y,Y,,-,,Y,,,,Y,,,,,Reorder,,,,
8,Solomon's Mine,monument,,1,x,x,Y,Y,x,x,Y,Y,Y,,-,Y,Y,,,,,,,,,,,,,
9,Temple,monument,,1,Y,Y,Y,Y,x,x,Y,Y,Y,,-,,,,,,,,,Y,,>ignore,,,,
0,Alchemists Tower,pop,,2,Y,Y,Y,Y,Y,Y,Y,Y,Y,,-,Y,Y,,,,,,,Y,,>ignore,,,,
